ailleurs	0.38905883	78
aime	0.6395336	46
aimé	0.46501076	50
ainsi	0.46643052	67
air	0.44686705	8
airbus	0.7255641	16
aire	0.55780745	24
aires	0.54884297	21
airs	0.32179046	23
aisément	0.4102581	60
ait	0.3620333	3
ajoutant	0.38988158	72
ajoute	0.42669278	70
ajouter	0.6196387	84
ajouté	0.4056236	68
ajoutée	0.5662154	76
akon	0.54815996	22
al	0.5236095	12
alain	0.68325615	54
alan	0.45062733	2
albanais	0.50284356	71
albert	0.5932565	11
alberto	0.58731395	10
albin	0.53489375	20
album	0.45496744	6
albums	0.29038826	2
alentours	0.52798724	71
alex	0.5253683	10
alexander	0.39555344	4
alexandre	0.56289446	42
alexandrie	0.58890986	81
alfred	0.55347	5
alger	0.5859393	83
algérie	0.58502555	74
algérien	0.45824975	72
algérienne	0.4376156	67
algériens	0.4805044	61
ali	0.27285326	7
alias	0.4405898	11
alice	0.44286007	16
alimentaire	0.5691208	68
alimentaires	0.49484473	79
alimentation	0.55509937	79
aliments	0.5943024	65
alive	0.12641013	2
allah	0.41526443	30
allaient	0.41071624	84
allait	0.4383512	68
allan	0.40706715	4
allant	0.72002316	9
allemagne	0.68468994	76
allemand	0.50606585	62
allemandes	0.47174805	76
allemands	0.5149713	80
allen	0.58956313	7
aller	0.605335	36
alliages	0.51117504	76
alliance	0.5811984	30
alliances	0.5955263	73
allié	Nan	Nan
alliées	0.4489154	69
alliés	0.38584358	4
allusion	Nan	Nan
alors	0.42905483	55
alpes	0.7184767	69
alpha	0.4596196	5
alphabet	0.7480647	43
alphonse	0.4693295	13
alsace	0.61333793	71
alsacien	0.47835177	70
alsacienne	0.46042442	61
alsaciens	0.47023475	82
alternatif	0.41909924	62
alternative	0.32366958	7
alternatives	0.3273388	7
altitude	0.43951526	10
aléatoire	0.5553206	75
amants	0.4013203	53
amateur	0.32932553	9
amateurs	0.36182243	22
ambiance	0.39278448	25
ambitieux	0.41000345	61
ambition	0.32184967	8
amené	0.393627	45
america	0.5233499	3
american	Nan	Nan
ami	0.3965842	28
amie	0.41869494	48
aminés	0.5522946	23
amis	0.4909367	69
amitié	0.40564924	56
amour	0.3756338	57
amoureuse	0.40024498	75
amoureux	0.42786917	73
amours	0.42742768	60
ampleur	0.37434292	71
amsterdam	0.5348297	21
amène	0.35805908	46
amélioration	0.44109026	72
améliorer	0.4569484	77
aménagements	0.48150557	75
américain	0.44105738	73
américaine	0.5735667	81
américaines	0.47009128	71
américains	0.45452505	83
amérindiens	0.424411	52
amérique	0.71451044	80
amériques	0.68462825	83
an	0.34398755	20
analogue	0.42334738	6
analyse	0.4566401	57
analyses	0.4341655	49
ancien	0.43197042	82
ancienne	0.4870952	81
anciennement	0.38417727	64
anciennes	0.44373605	67
anciens	0.3993855	75
ancêtre	0.42871895	69
ancêtres	0.46683133	72
and	Nan	Nan
anderson	0.38075787	4
andes	0.50282633	18
andrea	0.55332035	3
andrew	Nan	Nan
andromède	0.65670156	74
andré	0.59350497	34
andy	0.51817447	9
anecdotes	0.44695732	15
angel	0.11424363	2
angeles	0.12913904	2
angelina	0.57702565	12
anges	0.41937682	64
anglais	0.554782	76
anglaise	0.54624236	69
anglaises	0.56041265	80
angle	0.62741745	14
angles	0.6168904	14
angleterre	0.65535676	71
anglophone	0.50183225	46
anglophones	0.55755913	72
anglosaxons	Nan	Nan
animal	0.37037697	15
animale	0.43094248	37
animales	0.33240896	10
animation	0.3222019	8
animaux	0.46200103	64
anime	0.23990628	2
animé	0.34599343	17
animée	0.37703222	34
animés	0.4714133	36
ann	Nan	Nan
anna	0.46211165	6
anne	0.585302	20
anneaux	0.6479656	73
annexe	0.589652	47
annexes	0.5250505	44
annie	0.40322825	7
anniversaire	0.5023299	75
annonce	0.51239944	61
annoncé	0.45750064	58
annoncée	0.38063848	71
annuel	0.61587787	72
annuelle	0.6356428	74
annuelles	0.64424896	68
annulé	0.5576882	75
année	0.46172643	62
annéelà	0.47230384	66
années	0.44635662	71
anomalies	0.34944177	12
anonyme	0.54662055	68
anorchidie	0.49105176	65
ans	0.46936733	43
antarctique	0.6406926	65
antenne	0.67759275	73
antennes	0.5683621	82
anthony	0.14034912	2
anthropologie	0.4240883	3
anticorps	0.582922	78
antigènes	0.55551076	73
antilles	0.6744205	71
antique	0.2975515	7
antiques	0.24489324	5
antiquité	0.44676298	84
antisémite	0.46786612	85
antoine	0.54317343	59
antonio	0.45747447	8
antérieure	0.4191087	77
antérieurs	0.47891378	70
août	0.42261598	69
aphrodite	0.3142146	10
apogée	0.4749955	19
apollo	0.40451667	5
apothécie	0.4776284	80
apparaissent	0.38275385	57
apparait	0.43418413	76
apparaît	0.4334522	71
apparaître	0.4530017	61
appareil	0.6886975	73
appareils	0.4623576	75
apparemment	0.46318066	68
apparence	0.38750106	70
apparition	0.18097773	5
apparitions	0.36800373	12
appartement	0.5920848	73
appartements	0.58772075	81
appartenance	0.44969043	66
appartenant	0.39580607	78
appartiennent	0.38575327	66
appartient	0.4486368	60
apparu	0.68882084	75
apparue	0.46467707	83
apparues	0.36977974	71
apparus	0.36484253	58
appel	0.41135693	22
appeler	0.4501968	58
appellation	0.5208331	35
appelle	0.46640345	42
appellent	0.417228	71
appelé	0.38835797	67
appelée	0.43200803	63
appelées	0.38803962	63
appelés	0.37446827	76
apple	0.40562066	17
application	0.5477406	24
applications	0.60032505	31
applique	0.55316335	24
appliquer	0.49229342	59
appliqué	0.20615935	6
appliquée	0.39921623	63
appliquées	0.45617536	70
apport	0.42977583	60
apporte	0.42991912	76
apportent	0.3863516	82
apporter	0.47290286	64
apports	0.4249232	68
apporté	0.42106053	75
apportées	0.36425894	65
apprenant	0.4514796	55
apprend	0.48407522	63
apprendre	0.4847976	70
apprentissage	0.47884458	81
appris	0.5015853	65
approche	0.4250352	77
approches	0.4480899	83
approximativement	0.50029826	64
apprécie	0.40626597	66
apprécié	0.40626597	66
appui	0.55031276	70
après	0.42781442	53
apôtres	0.49368435	79
ar	0.39751524	3
arabe	0.4710411	70
arabes	0.455169	73
arabie	0.60131335	76
aragon	0.5872486	44
arbitraire	0.4128328	69
arbre	0.6557401	69
arbres	0.63710916	83
arc	0.6044495	40
archaïque	0.46684414	70
architecte	0.5077937	78
architectes	0.49616548	66
architectural	Nan	Nan
architecture	0.36860302	10
archives	0.51842827	33
archéologique	0.47840646	77
archéologiques	0.42205027	61
arcs	0.631039	40
arcsboutants	0.5930693	78
arctique	0.59290254	74
are	0.3294581	7
argent	0.45150942	80
argentin	0.556768	72
argentine	0.687239	67
argument	-1.0	1
arguments	0.11003877	2
aristote	0.560177	83
armageddon	0.59472215	10
armand	0.48819885	27
arme	0.61287427	71
armes	0.6609731	71
armoiries	0.53970075	79
armstrong	0.4432125	18
armé	0.564713	62
armée	0.5540277	76
armées	0.5319249	69
arménien	0.5029878	80
arnaud	0.6449813	57
arnold	0.47760096	11
arrangements	-1.0	1
arrivant	0.37949172	71
arrive	0.29867002	6
arrivent	0.41354346	78
arriver	Nan	Nan
arrivé	0.44205412	35
arrivée	0.43342146	72
arrivés	0.42366856	25
arrière	0.40294743	73
arrondissement	0.71670157	51
arrondissements	Nan	Nan
arrêt	0.51904607	67
arrêter	0.49079043	80
arrêté	0.84707546	72
arrêtés	0.41416106	83
arsenal	0.52558744	10
art	0.26564047	7
arthur	0.55551136	16
article	0.63491094	10
articles	0.07870828	2
artificielle	0.40458974	77
artisans	0.35751265	20
artiste	0.37510982	63
artistes	0.41192085	73
artistique	0.42409202	65
artistiques	0.36427054	58
arts	0.077097885	2
as	0.45997456	29
asiatique	0.47426265	10
asiatiques	0.5618558	72
asie	0.74851143	73
aspect	0.07891086	2
aspects	0.3814673	9
assassinat	0.4043951	81
assassiné	0.35579327	71
assassinés	0.43198305	83
assemblée	0.62485176	77
assemblées	0.4450577	71
assez	0.4530258	69
assis	0.4917495	69
assiste	0.3754728	69
assister	0.5269694	81
assisté	0.42830247	76
association	0.52634287	44
associations	0.52413183	35
associe	0.46014673	62
associé	0.4519205	57
associée	0.4758439	81
associées	0.46383798	71
associés	0.46764916	50
assurant	0.19190857	2
assure	0.3696368	6
assurent	0.40511078	78
assurer	0.40263933	73
assuré	0.42770326	20
assurée	0.40451455	74
astier	0.6189096	67
astronomique	0.6392773	79
asynchrone	0.62308633	56
at	0.1664439	5
ateliers	0.49436176	49
athènes	0.7253371	76
athéna	0.45905054	38
atlantique	0.5866611	63
atlas	0.53514427	10
atmosphère	0.62956	28
atmosphérique	0.5738919	80
atome	0.6234717	75
atomes	0.5993829	70
atomique	0.46902007	80
atomiques	0.49979538	77
atp	0.77668685	5
attaché	0.48505336	35
attachée	0.39333344	74
attaquant	0.63748646	77
attaque	0.4098352	79
attaquer	0.2903556	15
attaques	0.402661	81
attaqué	0.4135834	91
atteignant	0.33498484	62
atteignent	0.350603	68
atteindre	0.42316636	82
atteint	0.42557138	82
atteinte	0.511163	80
atteintes	0.45965597	72
atteints	0.38100713	82
attend	0.23061846	8
attendant	Nan	Nan
attendre	0.41858453	71
attendu	0.4078429	62
attentat	0.47111884	84
attentats	0.4673466	84
attention	0.551751	25
attire	0.721861	2
attirent	0.36648563	69
attirer	0.40887666	71
attiré	-1.0	1
attitude	0.43165407	2
attribue	0.37841237	73
attribuer	0.68461543	71
attribué	0.37841237	75
attribuée	0.38019726	77
attribuées	0.4009591	66
attribués	0.40810043	78
au	0.29820222	7
aucun	0.54282856	66
aucune	0.41556132	53
audelà	0.37512916	54
audessus	0.35626426	24
audience	-1.0	1
audiences	0.26058123	6
audio	0.46684435	9
augmentant	0.32513613	54
augmentation	0.58275306	25
augmente	0.44521657	74
augmentent	0.38549322	71
augmenter	0.47951844	63
augmenté	0.36501482	77
augmentée	0.4416878	73
auguste	0.5966324	69
augustin	0.47094104	52
aujourdhui	0.51487094	64
auparavant	0.4400031	85
auprès	0.4531762	64
auquel	0.4640584	77
aura	0.3605426	11
auraient	0.35050768	60
aurait	0.4595309	74
auront	0.39358437	55
aurès	0.62869406	72
aus	0.41444585	3
auschwitz	0.47412524	25
aussi	0.32636017	47
aussitôt	0.36883923	65
austin	0.31964797	4
australie	0.54195744	66
australien	0.47236466	38
australienne	0.52619106	72
australiens	0.40880087	44
autant	0.5553119	71
auteur	0.51832694	45
auteurs	0.37860015	58
authentique	0.3757249	62
authority	Nan	Nan
autisme	0.54205316	66
autobiographie	0.48156056	70
autochtones	0.40764695	72
automatique	0.46158603	69
automatiquement	0.42951146	73
automne	0.57758844	63
automobile	0.5617656	21
autonome	0.38728446	44
autonomes	0.45866174	79
autonomie	0.45146233	74
autorisation	0.8546695	73
autorise	0.3663105	77
autorisé	0.538627	59
autorisée	0.3904362	73
autorisés	0.39769572	76
autoritaire	0.45843232	67
autorité	0.43172377	79
autorités	0.38703066	79
autoroutes	0.63207734	74
autour	0.4753608	76
autre	0.4111942	55
autrefois	0.507547	72
autrement	0.4672718	64
autres	0.45253354	60
autriche	0.65671396	74
autrichien	0.5099619	80
autrichienne	0.43978518	79
autrichiens	0.43889448	79
aux	Nan	Nan
auxquelles	0.3894154	69
auxquels	0.41092956	74
avaient	0.3777594	62
avait	0.35011894	75
avance	0.40360704	18
avancé	0.3875355	31
avancée	0.47896373	79
avancées	0.4531259	71
avant	0.3517393	8
avantage	0.47052282	70
avantages	0.53970003	74
avatar	0.5324879	17
avec	0.35605162	24
avenir	0.43335617	41
aventure	0.48038414	74
aventures	0.44055974	56
avenue	0.57387984	15
aveugle	0.42311892	68
avion	0.6308013	68
avions	0.6725206	76
avis	0.45557138	17
avocat	0.5810167	73
avoir	0.56056565	43
avons	0.44355854	66
avoue	0.4821527	74
avril	0.64475334	28
awards	Nan	Nan
axe	0.6873041	7
axes	0.20392184	4
ayant	0.38887054	78
azoture	0.6621043	66
aérien	0.46850762	75
aérienne	0.44333237	75
aériennes	0.5645319	71
aéronefs	0.5800735	61
aéroport	0.49607098	80
aéroports	0.51410735	68
aîné	0.45231462	45
b	0.5224259	14
babylone	0.49766082	80
bach	0.52939516	11
back	0.05905712	2
backlash	0.3263669	6
bacon	Nan	Nan
bactérie	0.46929687	73
bactéries	0.5117465	67
bad	0.35563856	6
bafta	0.2824792	2
baie	0.5225919	51
bain	0.59065455	60
bains	0.48901713	49
baiser	0.5077028	75
baisse	0.5394863	78
bal	0.49936342	26
balance	0.49771258	21
bali	0.53107053	19
balkans	0.7589912	24
ball	0.433021	3
ballade	0.6346359	29
balle	0.7549613	78
balles	0.67556125	73
ballet	0.46107745	6
ballon	0.720376	66
baltique	0.6083572	74
balzac	0.56966203	52
bancaire	0.4722256	67
band	-1.0	1
bande	0.36753964	56
bandes	0.4400819	68
bank	Nan	Nan
banlieue	0.49089673	78
banque	0.48464873	72
banques	0.48718014	72
baptisme	0.40686288	47
baptiste	0.5899672	62
baptisé	0.39255002	50
baptisée	0.35741436	62
baptême	0.6358865	71
bar	0.4413862	8
barack	0.6560525	25
barbara	0.5832162	30
barbares	0.47330397	77
barcelone	0.6042792	73
bardot	0.5500369	42
baromètre	0.7579982	76
baron	0.45890364	17
baroque	0.53779554	29
barrage	0.6050478	65
barrages	0.5931301	71
barre	0.50110817	7
barres	0.64802027	64
barrett	0.3429672	4
barrière	0.66533506	69
barry	0.5292144	5
barça	0.6370815	70
bas	0.5839945	32
base	0.2949142	5
bases	0.53006244	10
bash	0.5230564	6
basilique	0.680562	86
basketball	0.25395775	5
basque	0.4702996	5
basse	0.7193608	64
basses	0.49451533	4
bassin	0.5104299	81
bassins	0.500503	68
bassiste	0.5694513	70
bastille	0.35788378	5
basé	0.23123248	6
basée	0.42761335	47
basées	0.31283283	40
basés	0.44940484	11
bat	Nan	Nan
bataille	0.57573694	62
batailles	0.5285057	81
bateau	0.6581969	67
bateaux	0.6525192	72
batista	0.42668706	10
batman	0.4428238	9
battant	0.531301	64
battent	0.3763345	70
batterie	0.63397187	60
batteur	0.6410573	74
battle	0.37530252	3
battre	0.40289274	65
battu	0.4098611	62
battue	0.5083686	68
baudelaire	0.6412789	65
bauer	0.5751675	7
bavière	0.64979815	85
bayern	0.54788285	35
bbc	0.3981278	2
bd	0.58737546	69
beach	Nan	Nan
beatles	0.32270908	3
beau	0.61430985	41
beaucoup	0.46340197	57
beauté	0.6080516	71
beaux	0.52029955	53
beauxarts	0.63254285	40
beethoven	0.56257087	16
bel	0.46791965	29
belge	0.5305526	77
belges	0.47422045	81
belgique	0.67520165	80
belgrade	0.52417326	12
bell	0.45827296	10
bella	0.5968385	10
belle	0.5137508	12
belles	0.5648118	64
belmondo	0.57487726	60
ben	0.8046728	21
bender	0.31234354	5
benjamin	0.57781917	18
benoit	0.66062796	39
benoît	0.6499901	32
benzema	0.65823877	57
berbère	0.463888	74
berbères	0.4538716	82
berceau	0.6888315	60
berger	0.57790595	66
berlin	0.5662628	19
berlusconi	0.680515	23
bernard	0.57031226	30
berne	0.5831304	56
bertrand	0.59997404	38
besoin	0.489553	82
besoins	0.48684424	77
beurre	0.60225165	67
beyoncé	0.5128282	19
biais	0.4617886	86
bible	0.49019325	24
bibliographie	0.7328785	65
bibliothèque	0.5866365	77
bibliothèques	0.5942397	64
biblique	0.40265957	74
bien	0.39241818	45
biens	0.42570415	71
bientôt	0.46523786	55
bienêtre	0.41679868	75
bijoux	0.49508756	48
bilan	0.6142727	78
bilingue	0.43416676	48
bill	0.5510547	3
billboard	Nan	Nan
billet	0.5730222	67
billets	0.5261058	66
billie	0.39987364	5
biodiversité	0.4836593	75
biographes	0.4284978	62
biographie	0.5530921	69
biographies	0.32023638	8
biologie	0.41526574	63
biologique	0.5009956	65
biologiques	0.45912018	68
bipolaire	0.49604285	77
bière	0.5979921	66
black	-1.0	1
blaise	0.5938458	37
blake	0.2910288	8
blanc	0.9999998	60
blanche	0.65732646	43
blanches	0.6013158	73
blancs	0.5786027	68
blason	0.6248919	58
bleach	0.35640302	11
blessure	0.56389076	71
blessures	0.50305694	66
blessé	0.4558342	69
blessés	0.45632705	79
bleu	0.6244718	57
bleue	0.536427	71
bleus	0.6182937	83
bloc	0.579792	35
blocs	0.5691007	55
blocus	0.44514793	71
blog	0.43367124	14
blogs	0.3836334	11
blood	Nan	Nan
blue	-1.0	1
blues	0.30686978	7
bluray	0.42162937	13
blé	0.6298032	74
bob	0.23967415	3
boeing	0.62495357	10
bohême	0.44537437	72
boire	0.54029316	63
bois	0.6669169	71
boisson	0.57708716	74
boissons	0.5719041	81
boleyn	0.5918133	6
bolivie	0.5782491	77
bolt	0.41141218	6
bombardement	0.5628551	82
bombardements	0.5805887	84
bombe	0.5027017	69
bon	0.5078561	44
bonaparte	0.5132404	39
bond	0.5489814	8
bonheur	0.4423125	73
bonne	0.41195443	56
bonnes	0.39991763	65
bono	0.52487373	10
bons	0.5429898	41
bonus	0.29706433	6
booba	0.5685896	73
bord	0.42804697	28
bordeaux	0.5778405	72
bords	0.53496516	55
bordure	0.69477075	79
boris	0.52362096	7
boston	0.48007435	10
botanique	0.5981675	77
bouche	0.5777793	74
bouclier	0.55489016	74
bouddha	0.49180743	80
bouddhisme	0.45779434	88
bouddhiste	0.4276014	88
boulevard	0.6906168	21
bourbon	0.32833576	3
bourdieu	0.591273	49
bourgeois	0.46769562	30
bourgeoisie	0.40538603	22
bourgogne	0.66566837	73
bourguignons	0.581213	64
bourse	0.5043803	63
bout	0.3849681	30
boutiques	0.4925812	7
bovary	0.4325955	28
bowie	0.51438576	13
box	0.53281164	4
boxe	0.5214222	69
boy	0.38792965	3
boyz	0.33498245	3
boîte	0.621866	65
brad	0.60654914	12
bram	0.49853387	9
branche	0.6110847	68
branches	0.68081427	9
bras	0.43252656	4
break	0.69381887	5
bree	0.53006244	11
bref	0.6664758	71
bregma	0.10886119	2
brel	0.580465	60
bretagne	0.6616842	66
breton	0.6130063	48
bretonne	0.44512153	77
bretons	0.4249743	61
brevet	0.56857336	75
brian	Nan	Nan
bridge	-1.0	1
brigitte	0.56396145	48
brillant	0.5685062	61
brillante	0.45355758	34
britannique	0.5564104	81
britanniques	0.55952644	82
britney	0.45781156	7
brièvement	0.39038837	75
bronze	0.31336293	15
brooklyn	0.515978	5
brothers	0.45954046	3
brown	Nan	Nan
bruce	0.60199124	5
bruit	0.4588535	77
brun	0.63597804	64
bruno	0.4175439	10
brut	0.5430381	9
bruxelles	0.65231556	73
bryan	0.80916	6
brève	0.68031865	49
brésil	0.6205801	74
brésilien	0.529728	73
brûler	0.42558336	71
budapest	0.6059799	29
budget	0.34200484	8
budgétaire	0.52641594	72
buffy	0.6150259	19
building	0.520398	2
bulgare	0.44947815	81
bulgarie	0.65707475	67
bull	-1.0	1
bulle	0.69336903	71
bulls	0.20505205	2
bureau	0.65668976	77
bureaux	0.5689616	74
burkina	0.55267084	51
burton	0.45731512	11
bus	0.6962234	6
bush	0.629941	3
business	Nan	Nan
buste	0.6214319	71
but	0.49456888	30
buteur	0.5751821	78
buts	0.5562855	36
bwv	0.6704886	4
byzance	0.52662927	72
byzantin	0.62918127	80
byzantins	0.55697334	60
bâle	0.5798106	67
bâti	0.57760656	48
bâtiment	0.5614346	76
bâtiments	0.50800407	78
bébé	0.6757287	76
bémol	0.79099494	71
bénin	0.582038	55
bénéfice	0.42966908	66
bénéfices	0.43356812	70
bénéficie	0.395352	65
bénéficient	0.37850976	73
bénéficier	0.38504434	61
bénéficié	0.3804889	67
bétail	0.543882	73
béton	0.77191085	76
bœuf	0.5835902	77
c	0.3895596	2
ca	0.5288264	15
cabine	0.56847364	69
cabinet	Nan	Nan
cacao	0.46123636	45
cache	0.43322092	11
cacher	0.3397414	73
caché	0.35290945	31
cachée	0.40643734	63
cadeaux	0.5454948	69
cadet	0.43365327	7
cadre	0.7986843	80
cadres	0.65868676	81
café	0.52174604	46
caféine	0.6194061	89
cafés	0.51998353	31
cage	0.57989925	15
cahier	0.6460746	73
cahiers	0.5939258	65
caille	0.6086647	75
caire	0.6262998	82
caisse	0.67401975	79
caisses	0.6316323	79
calcaire	0.57152575	90
calcium	0.30458355	11
calcul	0.5583402	72
calculer	0.49190158	83
calculs	0.548003	75
calculé	0.527618	73
calendrier	0.7477252	67
califat	0.47197112	79
calife	0.4340582	74
california	Nan	Nan
californie	0.54660594	80
calme	0.40074402	71
camarades	0.43014398	71
cambodge	0.6699373	67
cambridge	0.45785487	6
cameron	0.6732717	10
cameroun	0.5507527	79
camille	0.54930913	22
camp	-1.0	1
campagne	0.6253411	77
campagnes	0.5021032	67
camps	-1.0	1
campus	0.39790434	5
camus	0.6414108	48
caméra	0.592223	29
caméras	0.5381266	20
canada	0.54847395	22
canadien	0.6557492	53
canadienne	0.5292389	65
canadiens	0.69025326	22
canal	0.59096044	30
canal+	0.59241664	61
canard	0.608542	81
canaries	0.59668344	52
canaux	0.5871209	79
cancer	0.36611107	11
cancers	0.46807113	34
candidat	0.4863785	73
candidats	0.52379954	72
candidature	0.50120384	69
candide	0.5179289	57
canis	0.28534448	9
canne	0.74524283	68
cannes	0.65927905	57
canon	0.8252975	14
canot	0.6175807	77
canots	0.5151285	79
canton	0.38709116	10
cantons	0.67185473	48
cap	0.43520865	3
capable	0.28128746	5
capables	0.35486358	78
capacité	0.4868021	62
capacités	0.68941826	77
capitaine	0.48582837	67
capital	0.40621203	11
capitale	0.51102316	28
capitales	0.72050667	64
capitalisme	0.44362617	71
capitaliste	0.4854741	68
capitaux	0.42590618	74
capitole	0.7546672	75
capone	0.41530517	7
capture	0.38628706	9
capvert	0.6005579	70
car	Nan	Nan
caractère	0.55627334	70
caractères	0.7671947	75
caractérise	0.36562657	80
caractéristique	0.69472104	79
caractéristiques	0.6973123	75
caractérisé	0.37501737	85
caractérisée	0.40720123	82
caravage	0.55044276	80
caraïbes	0.5926959	70
carbone	0.62786186	56
carburant	0.4703501	65
cardiaque	0.5042062	73
cardiaques	0.40695748	77
cardinal	0.36008364	3
carl	0.49665737	4
carlo	0.48051265	11
carlos	0.45448002	30
carnaval	0.616266	40
carnets	0.50137514	49
carole	0.574888	27
caroline	0.530618	9
carolingienne	0.5334872	88
carrefour	0.65054685	41
carrie	0.5973254	9
carrière	0.566172	81
carrières	0.55555767	80
carroll	0.58857936	3
carré	0.74486417	68
carrée	0.6144477	64
carrés	0.6428124	81
carte	Nan	Nan
carter	0.54621917	7
cartes	0.5832237	68
carthage	0.58942187	30
cartier	0.51633155	15
cartographie	0.59505534	86
cas	0.4643175	10
casablanca	0.55134016	39
case	0.68951255	21
casino	0.36203465	8
casting	0.4125948	22
castro	0.49947065	6
catalan	0.5458281	37
catalogne	0.64123917	77
catalogue	0.48157054	35
catastrophe	0.46110988	38
catastrophes	0.41841298	49
catch	0.54214716	27
catcheur	0.5697851	70
catcheurs	0.54356503	63
catherine	0.3333941	12
catholicisme	0.42338496	77
catholique	0.40675074	72
catholiques	0.44498765	79
cathédrale	0.71587634	76
cathédrales	0.71027255	78
catégorie	0.62932324	84
catégorieacteur	0.71220475	83
catégorieactrice	0.6201322	64
catégorieancien	0.47200352	94
catégoriechanteur	0.5377435	87
catégoriechanteuse	0.47345355	65
catégoriechevalier	0.47909054	93
catégoriedécès	0.45638958	44
catégoriefilm	0.44295055	77
catégoriegroupe	0.45127183	87
catégoriehistoire	0.36852533	74
catégoriejoueur	0.5181805	85
catégorielauréat	0.3873044	68
catégoriemembre	0.5598644	90
catégoriemort	0.4374764	74
catégorienom	0.5003786	70
